Image,TrueClassId,TrueClassName,PredictedName,MappedPredictedClass
Test/00036.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00037.png,12,Priotity Road,Speed Limit,
Test/00038.png,16,Trucks and tractors over 3.5 tons prohibited,Speed Limit,
Test/00039.png,8,Speed Limit (120Km/hr),None,
Test/00040.png,7,Speed Limit (100Km/hr),Speed Limit,
Test/00041.png,30,Unexpected ice danger,Stop,14.0
Test/00042.png,18,Danger,Yield,
Test/00043.png,12,Priotity Road,Stop,14.0
Test/00044.png,24,Road narrows,Yield,
Test/00045.png,25,Construction side ahead,Yield,
Test/00046.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00047.png,10,No Passing for trucks over 3.5 tons,Stop,14.0
Test/00048.png,18,Danger,Stop,14.0
Test/00049.png,8,Speed Limit (120Km/hr),Speed Limit 10,
Test/00050.png,25,Construction side ahead,Stop,14.0
Test/00051.png,13,Yeild right of way,Yield,
Test/00052.png,15,Prohibited for all vehicles,Speed Limit,
Test/00053.png,9,No Passing,Stop,14.0
Test/00054.png,13,Yeild right of way,Yield,
Test/00055.png,35,Mandatory direction of travel ahead,Speed Limit,
Test/00056.png,5,Speed Limit (80Km/hr),Speed Limit,
Test/00057.png,26,Signal lights ahead,Warning,
Test/00058.png,9,No Passing,No Entry,
Test/00059.png,16,Trucks and tractors over 3.5 tons prohibited,Speed Limit,
Test/00060.png,38,Keep right,Speed Limit,
Test/00061.png,10,No Passing for trucks over 3.5 tons,Speed Limit,
Test/00062.png,4,Speed Limit (70Km/hr),Speed Limit 70,
Test/00063.png,9,No Passing,Speed Limit,
Test/00064.png,15,Prohibited for all vehicles,Speed Limit,
Test/00065.png,9,No Passing,Yield,
Test/00066.png,26,Signal lights ahead,Stop,14.0
Test/00067.png,2,Speed Limit (50Km/hr),Speed Limit,
Test/00068.png,5,Speed Limit (80Km/hr),Stop,14.0
Test/00069.png,28,Children,Yield,
Test/00070.png,11,Right of way,Hazard - Uneven Road,
Test/00071.png,25,Construction side ahead,Yield,
Test/00072.png,30,Unexpected ice danger,Stop,14.0
Test/00073.png,34,Mandatory direction of travel left,Stop,14.0
Test/00074.png,5,Speed Limit (80Km/hr),Stop,14.0
Test/00075.png,12,Priotity Road,Yield,
Test/00076.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00077.png,10,No Passing for trucks over 3.5 tons,Speed Limit 25,
Test/00078.png,25,Construction side ahead,Yield,
Test/00079.png,25,Construction side ahead,Yield,
Test/00080.png,21,Double curve,Warning,
Test/00081.png,33,Mandatory direction of travel right,Stop,14.0
Test/00082.png,25,Construction side ahead,Yield,
Test/00083.png,7,Speed Limit (100Km/hr),Speed Limit,
Test/00084.png,10,No Passing for trucks over 3.5 tons,Stop,14.0
Test/00085.png,35,Mandatory direction of travel ahead,Stop,14.0
Test/00086.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00087.png,7,Speed Limit (100Km/hr),Stop,14.0
Test/00088.png,22,Rough road,Yield,
Test/00089.png,13,Yeild right of way,Stop,14.0
Test/00090.png,3,Speed Limit (60Km/hr),Speed Limit,
Test/00091.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00092.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00093.png,14,Stop,Stop,14.0
Test/00094.png,12,Priotity Road,Speed Limit 22,
Test/00095.png,32,End of restrection,Speed Limit,
Test/00096.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00097.png,38,Keep right,Stop,14.0
Test/00098.png,9,No Passing,Stop,14.0
Test/00099.png,33,Mandatory direction of travel right,Stop,14.0
Test/00100.png,1,Speed Limit (30Km/hr),Stop,14.0
Test/00101.png,10,No Passing for trucks over 3.5 tons,Stop,14.0
Test/00102.png,5,Speed Limit (80Km/hr),Speed Limit,
Test/00103.png,11,Right of way,Warning,
Test/00104.png,33,Mandatory direction of travel right,Stop,14.0
Test/00105.png,4,Speed Limit (70Km/hr),Speed Limit 70,
Test/00106.png,35,Mandatory direction of travel ahead,Stop,14.0
Test/00107.png,25,Construction side ahead,Yield,
Test/00108.png,33,Mandatory direction of travel right,Yield,
Test/00109.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00110.png,1,Speed Limit (30Km/hr),Speed Limit,
Test/00111.png,14,Stop,Stop,14.0
Test/00112.png,16,Trucks and tractors over 3.5 tons prohibited,Speed Limit,
Test/00113.png,10,No Passing for trucks over 3.5 tons,Stop,14.0
Test/00114.png,30,Unexpected ice danger,Speed Limit,
Test/00115.png,3,Speed Limit (60Km/hr),Yield,
Test/00116.png,27,Pedestrian crosswalk ahead,Warning,
Test/00117.png,29,Bicycle crossing,Stop,14.0
Test/00118.png,1,Speed Limit (30Km/hr),Stop,14.0
Test/00119.png,17,Entery prohibited,Stop,14.0
Test/00120.png,13,Yeild right of way,Yield,
Test/00121.png,7,Speed Limit (100Km/hr),Speed Limit 10,
Test/00122.png,1,Speed Limit (30Km/hr),Stop,14.0
Test/00123.png,8,Speed Limit (120Km/hr),Speed Limit,
Test/00124.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00125.png,10,No Passing for trucks over 3.5 tons,Speed Limit,
Test/00126.png,10,No Passing for trucks over 3.5 tons,Speed Limit 60,
Test/00127.png,30,Unexpected ice danger,Speed Limit,
Test/00128.png,1,Speed Limit (30Km/hr),Yield,
Test/00129.png,6,End of Speed Limit (80Km/hr),None,
Test/00130.png,36,Straight or right,Yield,
Test/00131.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00132.png,14,Stop,Stop,14.0
Test/00133.png,13,Yeild right of way,Yield,
Test/00134.png,11,Right of way,Yield,
Test/00135.png,10,No Passing for trucks over 3.5 tons,Speed Limit,
Test/00136.png,18,Danger,Yield,
Test/00137.png,40,Traffic circle,Speed Limit,
Test/00138.png,2,Speed Limit (50Km/hr),Stop,14.0
Test/00139.png,38,Keep right,Speed Limit 50,
Test/00140.png,41,End of no passing zone cars,Speed Limit 50,
Test/00141.png,4,Speed Limit (70Km/hr),Stop,14.0
Test/00142.png,6,End of Speed Limit (80Km/hr),Stop,14.0
Test/00143.png,18,Danger,Stop,14.0
Test/00144.png,17,Entery prohibited,Yield,
Test/00145.png,25,Construction side ahead,Speed Limit,
Test/00146.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00147.png,41,End of no passing zone cars,Stop,14.0
Test/00148.png,11,Right of way,Warning,
Test/00149.png,21,Double curve,Warning Sign,
Test/00150.png,7,Speed Limit (100Km/hr),Speed Limit,
Test/00151.png,24,Road narrows,Yield,
Test/00152.png,11,Right of way,Yield,
Test/00153.png,25,Construction side ahead,Yield,
Test/00154.png,17,Entery prohibited,Yield,
Test/00155.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00156.png,6,End of Speed Limit (80Km/hr),None,
Test/00157.png,9,No Passing,Stop,14.0
Test/00158.png,7,Speed Limit (100Km/hr),Stop,14.0
Test/00159.png,4,Speed Limit (70Km/hr),None,
Test/00160.png,13,Yeild right of way,Yield,
Test/00161.png,16,Trucks and tractors over 3.5 tons prohibited,Speed Limit,
Test/00162.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00163.png,25,Construction side ahead,Stop,14.0
Test/00164.png,18,Danger,Yield,
Test/00165.png,9,No Passing,Yield,
Test/00166.png,13,Yeild right of way,Yield,
Test/00167.png,14,Stop,Stop,14.0
Test/00168.png,29,Bicycle crossing,Yield,
Test/00169.png,17,Entery prohibited,Stop,14.0
Test/00170.png,13,Yeild right of way,Yield,
Test/00171.png,38,Keep right,Stop,14.0
Test/00172.png,26,Signal lights ahead,Warning,
Test/00173.png,25,Construction side ahead,Yield,
Test/00174.png,33,Mandatory direction of travel right,Yield,
Test/00175.png,1,Speed Limit (30Km/hr),Yield,
Test/00176.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00177.png,40,Traffic circle,Speed Limit,
Test/00178.png,13,Yeild right of way,Yield,
Test/00179.png,2,Speed Limit (50Km/hr),Stop,14.0
Test/00180.png,8,Speed Limit (120Km/hr),Speed Limit 40,
Test/00181.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00182.png,36,Straight or right,One Way,
Test/00183.png,25,Construction side ahead,Warning,
Test/00184.png,20,Single curve right,Warning,
Test/00185.png,25,Construction side ahead,Warning,
Test/00186.png,18,Danger,Stop,14.0
Test/00187.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00188.png,10,No Passing for trucks over 3.5 tons,Speed Limit,
Test/00189.png,8,Speed Limit (120Km/hr),None,
Test/00190.png,10,No Passing for trucks over 3.5 tons,None,
Test/00191.png,29,Bicycle crossing,Yield,
Test/00192.png,12,Priotity Road,Speed Limit,
Test/00193.png,38,Keep right,Stop,14.0
Test/00194.png,31,Wild animal crossing,Yield,
Test/00195.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00196.png,8,Speed Limit (120Km/hr),Speed Limit,
Test/00197.png,38,Keep right,Stop,14.0
Test/00198.png,18,Danger,Warning,
Test/00199.png,28,Children,Warning,
Test/00200.png,17,Entery prohibited,Stop,14.0
Test/00201.png,9,No Passing,Speed Limit,
Test/00202.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00203.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00204.png,17,Entery prohibited,Stop,14.0
Test/00205.png,9,No Passing,Speed Limit,
Test/00206.png,2,Speed Limit (50Km/hr),Speed Limit 30,
Test/00207.png,31,Wild animal crossing,Speed Limit,
Test/00208.png,13,Yeild right of way,Yield,
Test/00209.png,15,Prohibited for all vehicles,Yield,
Test/00210.png,15,Prohibited for all vehicles,Speed Limit,
Test/00211.png,38,Keep right,Yield,
Test/00212.png,25,Construction side ahead,Yield,
Test/00213.png,5,Speed Limit (80Km/hr),Stop,14.0
Test/00214.png,25,Construction side ahead,Warning,
Test/00215.png,13,Yeild right of way,Yield,
Test/00216.png,10,No Passing for trucks over 3.5 tons,Speed Limit,
Test/00217.png,5,Speed Limit (80Km/hr),Speed Limit 80,
Test/00218.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00219.png,10,No Passing for trucks over 3.5 tons,Speed Limit,
Test/00220.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00221.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00222.png,5,Speed Limit (80Km/hr),Stop,14.0
Test/00223.png,1,Speed Limit (30Km/hr),Stop,14.0
Test/00224.png,14,Stop,Stop,14.0
Test/00225.png,12,Priotity Road,Yield,
Test/00226.png,12,Priotity Road,Speed Limit,
Test/00227.png,5,Speed Limit (80Km/hr),Speed Limit 80,
Test/00228.png,8,Speed Limit (120Km/hr),Speed Limit,
Test/00229.png,36,Straight or right,Stop,14.0
Test/00230.png,25,Construction side ahead,Yield,
Test/00231.png,13,Yeild right of way,Yield,
Test/00232.png,33,Mandatory direction of travel right,Stop,14.0
Test/00233.png,18,Danger,Stop,14.0
Test/00234.png,33,Mandatory direction of travel right,Right Turn,
Test/00235.png,19,Single curve left,Speed Limit,
Test/00236.png,12,Priotity Road,Yield,
Test/00237.png,30,Unexpected ice danger,Stop,14.0
Test/00238.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00239.png,18,Danger,Speed Limit,
Test/00240.png,12,Priotity Road,Yield,
Test/00241.png,13,Yeild right of way,Yield,
Test/00242.png,20,Single curve right,Warning Sign,
Test/00243.png,0,Speed Limit (20Km/hr),Speed Limit,
Test/00244.png,10,No Passing for trucks over 3.5 tons,Speed Limit,
Test/00245.png,40,Traffic circle,Yield,
Test/00246.png,5,Speed Limit (80Km/hr),Stop,14.0
Test/00247.png,8,Speed Limit (120Km/hr),None,
Test/00248.png,12,Priotity Road,Stop,14.0
Test/00249.png,38,Keep right,Speed Limit,
Test/00250.png,20,Single curve right,Yield,
Test/00251.png,14,Stop,Stop,14.0
Test/00252.png,0,Speed Limit (20Km/hr),Yield,
Test/00253.png,36,Straight or right,arrow,
Test/00254.png,34,Mandatory direction of travel left,Stop,14.0
Test/00255.png,28,Children,Yield,
Test/00256.png,35,Mandatory direction of travel ahead,Speed Limit,
Test/00257.png,13,Yeild right of way,Yield,
Test/00258.png,25,Construction side ahead,Yield,
Test/00259.png,15,Prohibited for all vehicles,Stop,14.0
Test/00260.png,35,Mandatory direction of travel ahead,Speed Limit,
Test/00261.png,14,Stop,Stop,14.0
Test/00262.png,18,Danger,Speed Limit,
Test/00263.png,25,Construction side ahead,Yield,
Test/00264.png,1,Speed Limit (30Km/hr),Speed Limit,
Test/00265.png,12,Priotity Road,Speed Limit,
Test/00266.png,5,Speed Limit (80Km/hr),Speed Limit,
Test/00267.png,25,Construction side ahead,Warning Sign,
Test/00268.png,2,Speed Limit (50Km/hr),Speed Limit,
Test/00269.png,18,Danger,Yield,
Test/00270.png,18,Danger,Yield,
Test/00271.png,18,Danger,Yield,
Test/00272.png,34,Mandatory direction of travel left,Stop,14.0
Test/00273.png,9,No Passing,Speed Limit,
Test/00274.png,25,Construction side ahead,Warning,
Test/00275.png,18,Danger,Warning,
Test/00276.png,34,Mandatory direction of travel left,Stop,14.0
Test/00277.png,39,Keep left,Yield,
Test/00278.png,31,Wild animal crossing,Yield,
Test/00279.png,1,Speed Limit (30Km/hr),Stop,14.0
Test/00280.png,9,No Passing,Stop,14.0
Test/00281.png,35,Mandatory direction of travel ahead,Speed Limit,
Test/00282.png,31,Wild animal crossing,Speed Limit,
Test/00283.png,26,Signal lights ahead,Stop,14.0
Test/00284.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00285.png,1,Speed Limit (30Km/hr),Speed Limit,
Test/00286.png,33,Mandatory direction of travel right,Speed Limit,
Test/00287.png,30,Unexpected ice danger,Stop,14.0
Test/00288.png,17,Entery prohibited,Speed Limit 30,
Test/00289.png,13,Yeild right of way,Yield,
Test/00290.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00291.png,31,Wild animal crossing,Yield,
Test/00292.png,13,Yeild right of way,Yield,
Test/00293.png,35,Mandatory direction of travel ahead,Speed Limit,
Test/00294.png,5,Speed Limit (80Km/hr),Speed Limit,
Test/00295.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00296.png,33,Mandatory direction of travel right,Right Turn,
Test/00297.png,28,Children,Yield,
Test/00298.png,35,Mandatory direction of travel ahead,Yield,
Test/00299.png,26,Signal lights ahead,Warning,
Test/00300.png,12,Priotity Road,Yield,
Test/00301.png,5,Speed Limit (80Km/hr),None,
Test/00302.png,2,Speed Limit (50Km/hr),Speed Limit,
Test/00303.png,14,Stop,Stop,14.0
Test/00304.png,4,Speed Limit (70Km/hr),Stop,14.0
Test/00305.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00306.png,32,End of restrection,Speed Limit,
Test/00307.png,1,Speed Limit (30Km/hr),No Entry,
Test/00308.png,7,Speed Limit (100Km/hr),Stop,14.0
Test/00309.png,38,Keep right,Stop,14.0
Test/00310.png,19,Single curve left,None,
Test/00311.png,11,Right of way,Yield,
Test/00312.png,38,Keep right,Stop,14.0
Test/00313.png,38,Keep right,Stop,14.0
Test/00314.png,1,Speed Limit (30Km/hr),Stop,14.0
Test/00315.png,42,End of no passing zone vehicle over 3.5 tons,Speed Limit,
Test/00316.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00317.png,40,Traffic circle,Stop,14.0
Test/00318.png,17,Entery prohibited,Stop,14.0
Test/00319.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00320.png,8,Speed Limit (120Km/hr),Speed Limit,
Test/00321.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00322.png,5,Speed Limit (80Km/hr),Speed Limit,
Test/00323.png,6,End of Speed Limit (80Km/hr),Speed Limit,
Test/00324.png,31,Wild animal crossing,Warning,
Test/00325.png,35,Mandatory direction of travel ahead,Stop,14.0
Test/00326.png,9,No Passing,Speed Limit,
Test/00327.png,38,Keep right,Speed Limit,
Test/00328.png,8,Speed Limit (120Km/hr),None,
Test/00329.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00330.png,4,Speed Limit (70Km/hr),Stop,14.0
Test/00331.png,18,Danger,Stop,14.0
Test/00332.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00333.png,25,Construction side ahead,Yield,
Test/00334.png,10,No Passing for trucks over 3.5 tons,Stop,14.0
Test/00335.png,6,End of Speed Limit (80Km/hr),None,
Test/00336.png,7,Speed Limit (100Km/hr),Speed Limit 30,
Test/00337.png,34,Mandatory direction of travel left,Stop,14.0
Test/00338.png,4,Speed Limit (70Km/hr),Stop,14.0
Test/00339.png,22,Rough road,Stop,14.0
Test/00340.png,10,No Passing for trucks over 3.5 tons,Speed Limit,
Test/00341.png,29,Bicycle crossing,Warning Sign,
Test/00342.png,9,No Passing,Yield,
Test/00343.png,2,Speed Limit (50Km/hr),Stop,14.0
Test/00344.png,38,Keep right,Speed Limit,
Test/00345.png,38,Keep right,Stop,14.0
Test/00346.png,18,Danger,Yield,
Test/00347.png,7,Speed Limit (100Km/hr),Speed Limit 60,
Test/00348.png,13,Yeild right of way,Yield,
Test/00349.png,28,Children,Warning,
Test/00350.png,17,Entery prohibited,Speed Limit,
Test/00351.png,2,Speed Limit (50Km/hr),Speed Limit,
Test/00352.png,16,Trucks and tractors over 3.5 tons prohibited,Speed Limit 60,
Test/00353.png,14,Stop,Stop,14.0
Test/00354.png,12,Priotity Road,Yield,
Test/00355.png,40,Traffic circle,Speed Limit,
Test/00356.png,35,Mandatory direction of travel ahead,Stop,14.0
Test/00357.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00358.png,38,Keep right,Stop,14.0
Test/00359.png,10,No Passing for trucks over 3.5 tons,Yield,
Test/00360.png,9,No Passing,Speed Limit,
Test/00361.png,38,Keep right,Speed Limit,
Test/00362.png,13,Yeild right of way,Yield,
Test/00363.png,39,Keep left,Speed Limit,
Test/00364.png,3,Speed Limit (60Km/hr),Speed Limit,
Test/00365.png,11,Right of way,Yield,
Test/00366.png,7,Speed Limit (100Km/hr),Speed Limit 100,
Test/00367.png,38,Keep right,Speed Limit,
Test/00368.png,19,Single curve left,None,
Test/00369.png,13,Yeild right of way,Yield,
Test/00370.png,10,No Passing for trucks over 3.5 tons,None,
Test/00371.png,18,Danger,Warning,
Test/00372.png,3,Speed Limit (60Km/hr),Speed Limit,
Test/00373.png,5,Speed Limit (80Km/hr),Yield,
Test/00374.png,26,Signal lights ahead,Yield,
Test/00375.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00376.png,41,End of no passing zone cars,Stop,14.0
Test/00377.png,13,Yeild right of way,Yield,
Test/00378.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00379.png,18,Danger,Stop,14.0
Test/00380.png,19,Single curve left,None,
Test/00381.png,13,Yeild right of way,Yield,
Test/00382.png,38,Keep right,Stop,14.0
Test/00383.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00384.png,35,Mandatory direction of travel ahead,Yield,
Test/00385.png,25,Construction side ahead,Warning Sign,
Test/00386.png,34,Mandatory direction of travel left,Yield,
Test/00387.png,12,Priotity Road,Speed Limit,
Test/00388.png,17,Entery prohibited,Stop,14.0
Test/00389.png,9,No Passing,Stop,14.0
Test/00390.png,4,Speed Limit (70Km/hr),Speed Limit 60,
Test/00391.png,33,Mandatory direction of travel right,Stop,14.0
Test/00392.png,28,Children,Yield,
Test/00393.png,2,Speed Limit (50Km/hr),Speed Limit,
Test/00394.png,1,Speed Limit (30Km/hr),Speed Limit,
Test/00395.png,5,Speed Limit (80Km/hr),None,
Test/00396.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00397.png,38,Keep right,Speed Limit,
Test/00398.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00399.png,12,Priotity Road,Yield,
Test/00400.png,38,Keep right,Speed Limit,
Test/00401.png,36,Straight or right,One Way,
Test/00402.png,10,No Passing for trucks over 3.5 tons,Stop,14.0
Test/00403.png,0,Speed Limit (20Km/hr),Stop,14.0
Test/00404.png,38,Keep right,Stop,14.0
Test/00405.png,36,Straight or right,Stop,14.0
Test/00406.png,8,Speed Limit (120Km/hr),Stop,14.0
Test/00407.png,25,Construction side ahead,Yield,
Test/00408.png,5,Speed Limit (80Km/hr),Stop,14.0
Test/00409.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00410.png,25,Construction side ahead,Yield,
Test/00411.png,14,Stop,Stop,14.0
Test/00412.png,2,Speed Limit (50Km/hr),Stop,14.0
Test/00413.png,26,Signal lights ahead,Warning,
Test/00414.png,29,Bicycle crossing,Yield,
Test/00415.png,10,No Passing for trucks over 3.5 tons,Speed Limit,
Test/00416.png,10,No Passing for trucks over 3.5 tons,None,
Test/00417.png,14,Stop,Stop,14.0
Test/00418.png,9,No Passing,Speed Limit,
Test/00419.png,2,Speed Limit (50Km/hr),Speed Limit,
Test/00420.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00421.png,4,Speed Limit (70Km/hr),Stop,14.0
Test/00422.png,19,Single curve left,Warning Sign,
Test/00423.png,9,No Passing,Stop,14.0
Test/00424.png,10,No Passing for trucks over 3.5 tons,Stop,14.0
Test/00425.png,13,Yeild right of way,Yield,
Test/00426.png,13,Yeild right of way,Yield,
Test/00427.png,20,Single curve right,Warning,
Test/00428.png,38,Keep right,Stop,14.0
Test/00429.png,34,Mandatory direction of travel left,Speed Limit,
Test/00430.png,11,Right of way,Yield,
Test/00431.png,13,Yeild right of way,Yield,
Test/00432.png,34,Mandatory direction of travel left,Stop,14.0
Test/00433.png,34,Mandatory direction of travel left,Yield,
Test/00434.png,12,Priotity Road,Yield,
Test/00435.png,6,End of Speed Limit (80Km/hr),Stop,14.0
Test/00436.png,10,No Passing for trucks over 3.5 tons,Stop,14.0
Test/00437.png,10,No Passing for trucks over 3.5 tons,Speed Limit,
Test/00438.png,8,Speed Limit (120Km/hr),Speed Limit,
Test/00439.png,3,Speed Limit (60Km/hr),Stop,14.0
Test/00440.png,22,Rough road,Yield,
Test/00441.png,17,Entery prohibited,Do Not Enter,
Test/00442.png,7,Speed Limit (100Km/hr),Speed Limit 100,
Test/00443.png,30,Unexpected ice danger,Warning,
Test/00444.png,25,Construction side ahead,Yield,
Test/00445.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00446.png,31,Wild animal crossing,Speed Limit,
Test/00447.png,38,Keep right,Stop,14.0
Test/00448.png,38,Keep right,Stop,14.0
Test/00449.png,8,Speed Limit (120Km/hr),Speed Limit,
Test/00450.png,9,No Passing,Stop,14.0
Test/00451.png,10,No Passing for trucks over 3.5 tons,Stop,14.0
Test/00452.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00453.png,40,Traffic circle,Traffic Circle,40.0
Test/00454.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00455.png,38,Keep right,Yield,
Test/00456.png,14,Stop,Stop,14.0
Test/00457.png,8,Speed Limit (120Km/hr),Speed Limit,
Test/00458.png,39,Keep left,Yield,
Test/00459.png,6,End of Speed Limit (80Km/hr),Speed Limit 30,
Test/00460.png,35,Mandatory direction of travel ahead,Speed Limit,
Test/00461.png,25,Construction side ahead,Yield,
Test/00462.png,25,Construction side ahead,Yield,
Test/00463.png,17,Entery prohibited,Stop,14.0
Test/00464.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00465.png,38,Keep right,Stop,14.0
Test/00466.png,7,Speed Limit (100Km/hr),Speed Limit,
Test/00467.png,13,Yeild right of way,Yield,
Test/00468.png,14,Stop,Stop,14.0
Test/00469.png,7,Speed Limit (100Km/hr),Speed Limit 100,
Test/00470.png,8,Speed Limit (120Km/hr),Speed Limit,
Test/00471.png,35,Mandatory direction of travel ahead,Speed Limit,
Test/00472.png,3,Speed Limit (60Km/hr),Speed Limit,
Test/00473.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00474.png,35,Mandatory direction of travel ahead,Speed Limit,
Test/00475.png,12,Priotity Road,Yield,
Test/00476.png,35,Mandatory direction of travel ahead,Speed Limit,
Test/00477.png,36,Straight or right,Stop,14.0
Test/00478.png,24,Road narrows,Yield,
Test/00479.png,13,Yeild right of way,Yield,
Test/00480.png,33,Mandatory direction of travel right,Right Turn Ahead,
Test/00481.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00482.png,35,Mandatory direction of travel ahead,Speed Limit,
Test/00483.png,6,End of Speed Limit (80Km/hr),None,
Test/00484.png,2,Speed Limit (50Km/hr),Speed Limit,
Test/00485.png,10,No Passing for trucks over 3.5 tons,Stop,14.0
Test/00486.png,12,Priotity Road,Yield,
Test/00487.png,31,Wild animal crossing,Warning,
Test/00488.png,9,No Passing,Speed Limit,
Test/00489.png,14,Stop,Stop,14.0
Test/00490.png,17,Entery prohibited,Stop,14.0
Test/00491.png,26,Signal lights ahead,Yield,
Test/00492.png,4,Speed Limit (70Km/hr),Stop,14.0
Test/00493.png,3,Speed Limit (60Km/hr),Speed Limit,
Test/00494.png,10,No Passing for trucks over 3.5 tons,Speed Limit,
Test/00495.png,5,Speed Limit (80Km/hr),Stop,14.0
Test/00496.png,30,Unexpected ice danger,Speed Limit,
Test/00497.png,9,No Passing,Stop,14.0
Test/00498.png,31,Wild animal crossing,Speed Limit,
Test/00499.png,40,Traffic circle,Speed Limit,
Test/00500.png,22,Rough road,Yield,
Test/00501.png,30,Unexpected ice danger,Yield,
Test/00502.png,9,No Passing,Stop,14.0
Test/00503.png,7,Speed Limit (100Km/hr),Stop,14.0
Test/00504.png,23,Slippery road,Yield,
Test/00505.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00506.png,32,End of restrection,Stop,14.0
Test/00507.png,42,End of no passing zone vehicle over 3.5 tons,Stop,14.0
Test/00508.png,1,Speed Limit (30Km/hr),Stop,14.0
